Entity,Code,Year,Food as share of total consumer expenditure,Total consumer expenditure,Continent
Sint Maarten (Dutch part),SXM,2015,,,North America
Slovakia,SVK,2017,18.14662,9504.8,
Slovakia,SVK,2018,18.350407,10493.5,
Slovakia,SVK,2019,17.373247,11030.438,
Slovakia,SVK,2020,18.704008,11151.45,
Slovakia,SVK,2021,19.639393,11996.073,
Slovakia,SVK,2015,,,Europe
Slovenia,SVN,2017,14.640285,12953.3,
Slovenia,SVN,2018,14.621615,14111.3,
Slovenia,SVN,2019,13.809068,14526.551,
Slovenia,SVN,2020,15.5515,13020.277,
Slovenia,SVN,2021,14.870162,15681.224,
Slovenia,SVN,2015,,,Europe
Solomon Islands,SLB,2015,,,Oceania
Somalia,SOM,2015,,,Africa
Somaliland,OWID_SML,2015,,,Africa
South Africa,ZAF,2017,21.411764,3655,
South Africa,ZAF,2018,21.44559,3861.4,
South Africa,ZAF,2019,21.068176,3157.7812,
South Africa,ZAF,2020,21.219994,3033.696,
South Africa,ZAF,2021,21.292362,4324.8687,
South Africa,ZAF,2015,,,Africa
South Georgia and the South Sandwich Islands,SGS,2015,,,South America
South Korea,KOR,2017,13.798116,13277.9,
South Korea,KOR,2018,13.790131,14150.7,
South Korea,KOR,2019,11.439939,14501.479,
South Korea,KOR,2020,11.581391,13919.325,
South Korea,KOR,2021,12.819726,15492.057,
South Korea,KOR,2015,,,Asia
South Ossetia,OWID_SOS,2015,,,Asia
South Sudan,SSD,2015,,,Africa
Spain,ESP,2017,12.268641,16786.7,
Spain,ESP,2018,12.128487,18286.7,
Spain,ESP,2019,12.522496,17956.453,
Spain,ESP,2020,15.030204,15696.67,
Spain,ESP,2021,13.111291,17353.86,
Spain,ESP,2015,,,Europe
Sri Lanka,LKA,2017,27.898916,2971.8,
Sri Lanka,LKA,2018,28.02194,2935.2,
Sri Lanka,LKA,2019,27.222614,2736.8938,
Sri Lanka,LKA,2020,29.635483,2742.7568,
Sri Lanka,LKA,2021,27.715063,2815.8762,
Sri Lanka,LKA,2015,,,Asia
Sudan,SDN,2015,,,Africa
Suriname,SUR,2015,,,South America
Svalbard and Jan Mayen,SJM,2015,,,Europe
Sweden,SWE,2017,12.385907,23237.7,
Sweden,SWE,2018,12.3818,23371.4,
Sweden,SWE,2019,12.489638,23155.363,
Sweden,SWE,2020,13.073925,22261.01,
Sweden,SWE,2021,12.654855,25825.855,
Sweden,SWE,2015,,,Europe
Switzerland,CHE,2017,9.145775,41986.6,
Switzerland,CHE,2018,9.151012,42714.4,
Switzerland,CHE,2019,8.854781,45256.926,
Switzerland,CHE,2020,10.186761,42616.324,
Switzerland,CHE,2021,9.924487,43461.773,
Switzerland,CHE,2015,,,Europe
Syria,SYR,2015,,,Asia
Taiwan,TWN,2017,14.671123,12209.7,
Taiwan,TWN,2018,14.664256,12668.9,
Taiwan,TWN,2019,13.0694,13046.547,
Taiwan,TWN,2020,13.308841,12697.904,
Taiwan,TWN,2021,13.33614,13564.453,
Taiwan,TWN,2015,,,Asia
Tajikistan,TJK,2015,,,Asia
Tanzania,TZA,2017,33.15454,596.6,
Tanzania,TZA,2018,33.070866,622.3,
Tanzania,TZA,2019,33.222324,645.3198,
Tanzania,TZA,2020,34.486073,662.217,
Tanzania,TZA,2021,27.379164,656.87555,
Tanzania,TZA,2015,,,Africa
Thailand,THA,2017,24.32835,3759.4,
Thailand,THA,2018,24.252953,4173.1,
Thailand,THA,2019,22.405146,4513.2866,
Thailand,THA,2020,24.7667,4471.9727,
Thailand,THA,2021,28.338812,3626.5225,
Thailand,THA,2015,,,Asia
Togo,TGO,2015,,,Africa
Tokelau,TKL,2015,,,Oceania
Tonga,TON,2015,,,Oceania
Transnistria,OWID_TRS,2015,,,Europe
Trinidad and Tobago,TTO,2015,,,North America
Tunisia,TUN,2017,22.019604,2632.2,
Tunisia,TUN,2018,21.882679,2604.8,
Tunisia,TUN,2019,21.75387,2665.321,
Tunisia,TUN,2020,21.632456,2517.04,
Tunisia,TUN,2021,24.192238,2677.411,
Tunisia,TUN,2015,,,Africa
Turkey,TUR,2017,21.762697,6383.4,
Turkey,TUR,2018,21.821396,5544.1,
Turkey,TUR,2019,21.214691,4264.945,
Turkey,TUR,2020,21.347061,4896.058,
Turkey,TUR,2021,27.256779,5425.4863,
Turkey,TUR,2015,,,Asia
Turkmenistan,TKM,2017,37.742027,702.4,
Turkmenistan,TKM,2018,37.511032,793.1,
Turkmenistan,TKM,2019,37.281677,858.0973,
Turkmenistan,TKM,2020,37.071136,888.6457,
Turkmenistan,TKM,2021,36.870106,840.93097,
Turkmenistan,TKM,2015,,,Asia
Turks and Caicos Islands,TCA,2015,,,North America
Tuscany,OWID_TUS,2015,,,Europe
Tuvalu,TUV,2015,,,Oceania
Two Sicilies,OWID_SIC,2015,,,Europe
USSR,OWID_USS,2015,,,Europe
Uganda,UGA,2017,44.30352,457.3,
Uganda,UGA,2018,44.223866,473.5,
Uganda,UGA,2019,44.199154,556.2124,
Uganda,UGA,2020,44.218678,563.25836,
Uganda,UGA,2021,44.24747,663.0901,
Uganda,UGA,2015,,,Africa
Ukraine,UKR,2017,42.113937,1699.2,
Ukraine,UKR,2018,42.231743,2030.7,
Ukraine,UKR,2019,39.68322,2420.3833,
Ukraine,UKR,2020,41.19931,2571.9124,
Ukraine,UKR,2021,41.641056,3103.0767,
Ukraine,UKR,2015,,,Europe
United Arab Emirates,ARE,2017,13.728012,13763.1,
United Arab Emirates,ARE,2018,13.710803,14258.1,
United Arab Emirates,ARE,2019,13.725278,16248.45,
United Arab Emirates,ARE,2020,13.911645,15710.711,
United Arab Emirates,ARE,2021,13.614112,14409.577,
United Arab Emirates,ARE,2015,,,Asia
United Kingdom,GBR,2017,8.150551,25006.9,
United Kingdom,GBR,2018,8.099275,26770.3,
United Kingdom,GBR,2019,7.943234,25982.602,
United Kingdom,GBR,2020,9.360341,23482.635,
United Kingdom,GBR,2021,8.655319,27933.74,
United Kingdom,GBR,2015,,,Europe
United States,USA,2017,6.4059668,39780.1,
United States,USA,2018,6.357114,41311.2,
United States,USA,2019,6.226851,42735.95,
United States,USA,2020,7.0947022,41182.297,
United States,USA,2021,6.689246,45898.055,
United States,USA,2015,,,North America
United States Minor Outlying Islands,UMI,2015,,,Oceania
United States Virgin Islands,VIR,2015,,,North America
Uruguay,URY,2017,18.633657,11737.9,
Uruguay,URY,2018,18.617237,11882,
Uruguay,URY,2019,18.514044,9324.551,
Uruguay,URY,2020,18.872986,9510.556,
Uruguay,URY,2021,18.820482,10364.276,
Uruguay,URY,2015,,,South America
Uzbekistan,UZB,2017,30.27809,801.9,
Uzbekistan,UZB,2018,30.16796,619.2,
Uzbekistan,UZB,2019,30.053236,823.05035,
Uzbekistan,UZB,2020,29.953552,933.78687,
Uzbekistan,UZB,2021,46.50713,1039.4144,
Uzbekistan,UZB,2015,,,Asia
Vanuatu,VUT,2015,,,Oceania
Vatican,VAT,2015,,,Europe
Venezuela,VEN,2017,19.269547,1497.7,
Venezuela,VEN,2018,19.099098,499.5,
Venezuela,VEN,2019,18.938694,8.493537,
Venezuela,VEN,2020,18.77476,145.65392,
Venezuela,VEN,2021,18.609703,250.79521,
Venezuela,VEN,2015,,,South America
Vietnam,VNM,2017,38.73744,1661.7,
Vietnam,VNM,2018,38.75791,1785.7,
Vietnam,VNM,2019,31.09939,1696.132,
Vietnam,VNM,2020,31.651073,1745.4456,
Vietnam,VNM,2021,31.196798,1805.1606,
Vietnam,VNM,2015,,,Asia
Wallis and Futuna,WLF,2015,,,Oceania
West Germany,OWID_GFR,2015,,,Europe
Western Sahara,ESH,2015,,,Africa
Wuerttemburg,OWID_WRT,2015,,,Europe
Yemen,YEM,2015,,,Asia
Yemen Arab Republic,OWID_YAR,2015,,,Asia
Yemen People's Republic,OWID_YPR,2015,,,Asia
Yugoslavia,OWID_YGS,2015,,,Europe
Zambia,ZMB,2015,,,Africa
Zanzibar,OWID_ZAN,2015,,,Africa
Zimbabwe,ZWE,2015,,,Africa
