Entity,Code,Year,"Share of population aged 15+ illiterate, 1820-2020","Share of population aged 15+ literate, 1820-2020"
Sierra Leone,SLE,2017,55.16682,44.83318
Sierra Leone,SLE,2019,56.42222,43.57778
Sierra Leone,SLE,2022,51.36,48.64
Singapore,SGP,2010,4,96
Singapore,SGP,2011,4,96
Singapore,SGP,2012,4,96
Singapore,SGP,2013,3,97
Singapore,SGP,2014,3,97
Singapore,SGP,2015,3,97
Singapore,SGP,2016,3,97
Singapore,SGP,2017,3,97
Singapore,SGP,2018,3,97
Singapore,SGP,2019,3,97
Singapore,SGP,2020,3,97
Singapore,SGP,2021,2,98
Somalia,SOM,2022,46,54
South Africa,ZAF,2007,11,89
South Africa,ZAF,2009,7,93
South Africa,ZAF,2010,7,93
South Africa,ZAF,2011,7,93
South Africa,ZAF,2012,6,94
South Africa,ZAF,2014,6,94
South Africa,ZAF,2015,6,94
South Africa,ZAF,2016,8.262756,91.73724
South Africa,ZAF,2017,13,87
South Africa,ZAF,2019,5,95
South Africa,ZAF,2021,10,90
South Asia (WB),,2006,39.15124,60.84876
South Asia (WB),,2007,38.31608,61.68392
South Asia (WB),,2008,37.4037,62.5963
South Asia (WB),,2009,36.54199,63.45801
South Asia (WB),,2010,33.97104,66.02896
South Asia (WB),,2011,33.37014,66.62986
South Asia (WB),,2012,33.32341,66.67659
South Asia (WB),,2013,32.294243,67.70576
South Asia (WB),,2014,31.544838,68.45516
South Asia (WB),,2015,30.21785,69.78215
South Asia (WB),,2016,28.894218,71.10578
South Asia (WB),,2017,28.332169,71.66783
South Asia (WB),,2018,27.807938,72.19206
South Asia (WB),,2019,28.033974,71.96603
South Asia (WB),,2020,27.31681,72.68319
South Asia (WB),,2021,26.520988,73.47901
South Asia (WB),,2022,25.734734,74.26527
South Asia (WB),,2023,24.99115,75.00885
South Korea,KOR,2008,2,98
South Korea,KOR,2018,1.199997,98.8
South Sudan,SSD,2008,73,27
South Sudan,SSD,2018,65.47724,34.52276
Southern and Eastern Africa (WB),,2006,37.82072,62.17928
Southern and Eastern Africa (WB),,2007,36.86592,63.13408
Southern and Eastern Africa (WB),,2008,36.63282,63.36718
Southern and Eastern Africa (WB),,2009,35.9375,64.0625
Southern and Eastern Africa (WB),,2010,35.190002,64.81
Southern and Eastern Africa (WB),,2011,33.128723,66.87128
Southern and Eastern Africa (WB),,2012,31.452133,68.54787
Southern and Eastern Africa (WB),,2013,30.61914,69.38086
Southern and Eastern Africa (WB),,2014,29.964691,70.03531
Southern and Eastern Africa (WB),,2015,29.55291,70.44709
Southern and Eastern Africa (WB),,2016,28.894829,71.10517
Southern and Eastern Africa (WB),,2017,28.970016,71.02998
Southern and Eastern Africa (WB),,2018,28.5046,71.4954
Southern and Eastern Africa (WB),,2019,27.34134,72.65866
Southern and Eastern Africa (WB),,2020,27.144241,72.85576
Southern and Eastern Africa (WB),,2021,27.361092,72.63891
Southern and Eastern Africa (WB),,2022,27.01844,72.98156
Southern and Eastern Africa (WB),,2023,26.724892,73.27511
Spain,ESP,2006,2,98
Spain,ESP,2007,2,98
Spain,ESP,2008,2,98
Spain,ESP,2009,2,98
Spain,ESP,2010,2,98
Spain,ESP,2011,2,98
Spain,ESP,2012,2,98
Spain,ESP,2013,2,98
Spain,ESP,2014,2,98
Spain,ESP,2015,2,98
Spain,ESP,2016,2,98
Spain,ESP,2018,2,98
Spain,ESP,2020,1,99
Sri Lanka,LKA,2006,9,91
Sri Lanka,LKA,2008,9,91
Sri Lanka,LKA,2010,9,91
Sri Lanka,LKA,2016,8,92
Sri Lanka,LKA,2017,8,92
Sri Lanka,LKA,2018,8,92
Sri Lanka,LKA,2019,8,92
Sri Lanka,LKA,2020,8,92
Sri Lanka,LKA,2021,8,92
Sri Lanka,LKA,2022,8,92
Sub-Saharan Africa (WB),,2006,41.83189,58.16811
Sub-Saharan Africa (WB),,2007,42.03662,57.96338
Sub-Saharan Africa (WB),,2008,41.71435,58.28565
Sub-Saharan Africa (WB),,2009,41.24289,58.75711
Sub-Saharan Africa (WB),,2010,40.56746,59.43254
Sub-Saharan Africa (WB),,2011,39.08286,60.91714
Sub-Saharan Africa (WB),,2012,37.85399,62.14601
Sub-Saharan Africa (WB),,2013,37.00359,62.99641
Sub-Saharan Africa (WB),,2014,36.31276,63.68724
Sub-Saharan Africa (WB),,2015,35.712486,64.28751
Sub-Saharan Africa (WB),,2016,35.121742,64.87826
Sub-Saharan Africa (WB),,2017,34.7697,65.2303
Sub-Saharan Africa (WB),,2018,33.183434,66.81657
Sub-Saharan Africa (WB),,2019,32.55835,67.44165
Sub-Saharan Africa (WB),,2020,32.376213,67.62379
Sub-Saharan Africa (WB),,2021,32.384323,67.61568
Sub-Saharan Africa (WB),,2022,32.06427,67.93573
Sub-Saharan Africa (WB),,2023,31.803757,68.19624
Sudan,SDN,2008,46,54
Sudan,SDN,2018,39.30282,60.69718
Suriname,SUR,2008,5,95
Suriname,SUR,2010,5,95
Suriname,SUR,2012,7,93
Suriname,SUR,2021,5,95
Syria,SYR,2014,13.699997,86.3
Syria,SYR,2021,6,94
Tajikistan,TJK,2010,0.30000305,99.7
Tanzania,TZA,2010,32.199303,67.8007
Tanzania,TZA,2012,22,78
Tanzania,TZA,2015,22,78
Tanzania,TZA,2022,17.980003,82.02
Thailand,THA,2010,4,96
Thailand,THA,2013,6,94
Thailand,THA,2015,7,93
Thailand,THA,2016,8.0186,91.9814
Thailand,THA,2018,6,94
Thailand,THA,2019,8.73085,91.26915
Thailand,THA,2021,5.9000015,94.1
Thailand,THA,2022,8.900131,91.09987
Togo,TGO,2006,43,57
Togo,TGO,2009,43,57
Togo,TGO,2011,40,60
Togo,TGO,2015,36,64
Togo,TGO,2019,33,67
Tonga,TON,2006,1,99
Tonga,TON,2011,1,99
Tonga,TON,2019,8.9483795,91.05162
Tonga,TON,2021,0.5999985,99.4
Tunisia,TUN,2007,23,77
Tunisia,TUN,2008,22,78
Tunisia,TUN,2010,21,79
Tunisia,TUN,2011,20,80
Tunisia,TUN,2012,20,80
Tunisia,TUN,2014,21,79
Tunisia,TUN,2018,20.524887,79.47511
Tunisia,TUN,2019,19,81
Tunisia,TUN,2022,14.785072,85.21493
Turkey,TUR,2006,12,88
Turkey,TUR,2007,11,89
Turkey,TUR,2009,9,91
Turkey,TUR,2010,7,93
Turkey,TUR,2011,6,94
Turkey,TUR,2012,5,95
Turkey,TUR,2013,5,95
Turkey,TUR,2014,5,95
Turkey,TUR,2015,4,96
Turkey,TUR,2016,4,96
Turkey,TUR,2017,4,96
Turkey,TUR,2019,3,97
Uganda,UGA,2006,29,71
Uganda,UGA,2010,27,73
Uganda,UGA,2012,30,70
Uganda,UGA,2016,30.898682,69.10132
Uganda,UGA,2022,19.410004,80.59
Ukraine,UKR,2012,0.025650024,99.97435
Ukraine,UKR,2021,0,100
United Arab Emirates,ARE,2019,2,98
United Arab Emirates,ARE,2021,2,98
United Arab Emirates,ARE,2022,2,98
Upper-middle-income countries,,2006,8.131828,91.86817
Upper-middle-income countries,,2007,7.122711,92.87729
Upper-middle-income countries,,2008,6.691139,93.30886
Upper-middle-income countries,,2009,6.5949707,93.40503
Upper-middle-income countries,,2010,6.390808,93.60919
Upper-middle-income countries,,2011,6.249893,93.75011
Upper-middle-income countries,,2012,6.0026093,93.99739
Upper-middle-income countries,,2013,5.9348373,94.06516
Upper-middle-income countries,,2014,5.5831604,94.41684
Upper-middle-income countries,,2015,5.4606476,94.53935
Upper-middle-income countries,,2016,5.238838,94.76116
Upper-middle-income countries,,2017,5.2283173,94.77168
Upper-middle-income countries,,2018,5.0739822,94.92602
Upper-middle-income countries,,2019,4.786087,95.21391
Upper-middle-income countries,,2020,4.6795197,95.32048
Upper-middle-income countries,,2021,4.6469193,95.35308
Upper-middle-income countries,,2022,4.504631,95.49537
Upper-middle-income countries,,2023,4.380478,95.61952
Uruguay,URY,2006,2,98
Uruguay,URY,2007,2,98
Uruguay,URY,2008,2,98
Uruguay,URY,2009,2,98
Uruguay,URY,2010,2,98
Uruguay,URY,2011,2,98
Uruguay,URY,2012,2,98
Uruguay,URY,2013,2,98
Uruguay,URY,2014,2,98
Uruguay,URY,2015,1,99
Uruguay,URY,2016,1,99
Uruguay,URY,2017,1,99
Uruguay,URY,2018,1,99
Uruguay,URY,2019,1,99
Uruguay,URY,2022,1,99
Uzbekistan,UZB,2013,0,100
Uzbekistan,UZB,2014,0,100
Uzbekistan,UZB,2015,0,100
Uzbekistan,UZB,2016,0,100
Uzbekistan,UZB,2018,0,100
Uzbekistan,UZB,2019,0,100
Uzbekistan,UZB,2021,0,100
Uzbekistan,UZB,2022,0,100
Vanuatu,VUT,2014,15.300003,84.7
Vanuatu,VUT,2021,10.900002,89.1
Venezuela,VEN,2007,5,95
Venezuela,VEN,2009,4,96
Venezuela,VEN,2011,5,95
Venezuela,VEN,2015,3,97
Venezuela,VEN,2016,3,97
Venezuela,VEN,2022,2.4000015,97.6
Vietnam,VNM,2009,6,94
Vietnam,VNM,2019,4,96
Vietnam,VNM,2022,4,96
Western and Central Africa (WB),,2006,47.77638,52.22362
Western and Central Africa (WB),,2007,49.7123,50.2877
Western and Central Africa (WB),,2008,49.27016,50.72984
Western and Central Africa (WB),,2009,49.14243,50.85757
Western and Central Africa (WB),,2010,48.58292,51.41708
Western and Central Africa (WB),,2011,47.97351,52.02649
Western and Central Africa (WB),,2012,47.42689,52.57311
Western and Central Africa (WB),,2013,46.57825,53.42175
Western and Central Africa (WB),,2014,45.85886,54.14114
Western and Central Africa (WB),,2015,44.99338,55.00662
Western and Central Africa (WB),,2016,44.53422,55.46578
Western and Central Africa (WB),,2017,43.5278,56.4722
Western and Central Africa (WB),,2018,40.25265,59.74735
Western and Central Africa (WB),,2019,40.44633,59.55367
Western and Central Africa (WB),,2020,40.29676,59.70324
Western and Central Africa (WB),,2021,39.99268,60.00732
Western and Central Africa (WB),,2022,39.70915,60.29085
Western and Central Africa (WB),,2023,39.49445,60.50555
World,OWID_WRL,1870,81.259445,18.740555
World,OWID_WRL,1880,80.371544,19.628456
World,OWID_WRL,1890,79.48364,20.516357
World,OWID_WRL,1900,78.59574,21.404259
World,OWID_WRL,1910,73.5544,26.445602
World,OWID_WRL,1920,68.37684,31.623163
World,OWID_WRL,1930,67.47237,32.52763
World,OWID_WRL,1940,58.120777,41.879223
World,OWID_WRL,1950,64.04062,35.959377
World,OWID_WRL,1960,58.379623,41.620377
World,OWID_WRL,1970,44.377384,55.622616
World,OWID_WRL,1980,43.947437,56.052563
World,OWID_WRL,1990,31.749153,68.25085
World,OWID_WRL,2000,19.215118,80.78488
World,OWID_WRL,1820,87.95331,12.046689
World,OWID_WRL,2006,17.574753,82.42525
World,OWID_WRL,2007,16.988197,83.0118
World,OWID_WRL,2008,16.614487,83.38551
World,OWID_WRL,2009,16.391327,83.60867
World,OWID_WRL,2010,15.772842,84.22716
World,OWID_WRL,2011,15.589218,84.41078
World,OWID_WRL,2012,15.398621,84.60138
World,OWID_WRL,2013,15.096901,84.9031
World,OWID_WRL,2014,14.713608,85.28639
World,OWID_WRL,2015,14.321121,85.67888
World,OWID_WRL,2016,13.999893,86.00011
World,OWID_WRL,2017,13.822998,86.177
World,OWID_WRL,2018,13.562523,86.43748
World,OWID_WRL,2019,13.452087,86.54791
World,OWID_WRL,2020,13.252548,86.74745
World,OWID_WRL,2021,13.072487,86.92751
World,OWID_WRL,2022,12.844673,87.15533
World,OWID_WRL,2023,12.643997,87.356
Zambia,ZMB,2007,38.87291,61.12709
Zambia,ZMB,2010,17,83
Zambia,ZMB,2018,28.867699,71.1323
Zambia,ZMB,2020,12.5,87.5
Zimbabwe,ZWE,2011,16.41729,83.58271
Zimbabwe,ZWE,2014,11.30658,88.69342
Zimbabwe,ZWE,2019,6.7724533,93.22755
Zimbabwe,ZWE,2022,10.150002,89.85
